Movie_id,Title,Director,Actor1,Actor2,Actor3,Genre,Overview,Ratings,Votes,Year,Poster
345920,Collateral Beauty,David Frankel,Will Smith,Edward Norton,Keira Knightley,Drama Romance,"Retreating from life after a tragedy, a man questions the universe by writing to Love, Time and Death. Receiving unexpected answers, he begins to see how these things interlock and how even loss can reveal moments of meaning and beauty.",6.8,103808,2016,https://image.tmdb.org/t/p/w500/pVIAPiIvHcitgXV8BA7uTyCcEuk.jpg
393457,Fences,Denzel Washington,Denzel Washington,Viola Davis,Mykelti Williamson,Drama,"In 1950s Pittsburgh, a frustrated African-American father struggles with the constraints of poverty, racism, and his own inner demons as he tries to raise a family.",7.2,115667,2016,https://image.tmdb.org/t/p/w500/35N1U1qnFLDgWD2gcNgEKHtCBxV.jpg
330459,Rogue One: A Star Wars Story,Gareth Edwards,Felicity Jones,Diego Luna,Ben Mendelsohn,Action Adventure Sci-Fi,A rogue band of resistance fighters unite for a mission to steal the Death Star plans and bring a new hope to the galaxy.,7.8,674052,2016,https://image.tmdb.org/t/p/w500/i0yw1mFbB7sNGHCs7EXZPzFkdA1.jpg
310307,The Founder,John Lee Hancock,Michael Keaton,Nick Offerman,John Carroll Lynch,Drama History,"The true story of how Ray Kroc, a salesman from Illinois, met Mac and Dick McDonald, who were running a burger operation in 1950s Southern California. Kroc was impressed by the brothersÃÂÃÂ¢ÃÂÃÂÃÂÃÂ speedy system of making the food and saw franchise potential. He maneuvered himself into a position to be able to pull the company from the brothers and create a billion-dollar empire.",7.2,169828,2016,https://image.tmdb.org/t/p/w500/8gLIksu5ggdfBL1UbeTeonHquxl.jpg
121856,Assassin's Creed,Justin Kurzel,Michael Fassbender,Marion Cotillard,Jeremy Irons,Action Adventure Sci-Fi,"Through unlocked genetic memories that allow him to relive the adventures of his ancestor in 15th century Spain, Callum Lynch discovers he's a descendant of the secret 'Assassins' society. After gaining incredible knowledge and skills, he is now poised to take on the oppressive Knights Templar in the present day.",5.6,206630,2016,https://image.tmdb.org/t/p/w500/nhiShTvoga8fyGX8468hLj6pCtW.jpg
274870,Passengers,Morten Tyldum,Jennifer Lawrence,Chris Pratt,Michael Sheen,Drama Romance Sci-Fi,"A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passengers are awakened 90 years early.",7,435243,2016,https://image.tmdb.org/t/p/w500/jK9S6HANSf2no64v1x1HxfcpmcA.jpg
335797,Sing,Garth Jennings,Matthew McConaughey,Reese Witherspoon,Seth MacFarlane,Animation Comedy Family Music,A koala named Buster recruits his best friend to help him drum up business for his theater by hosting a singing competition.,7.1,185916,2016,https://image.tmdb.org/t/p/w500/b8UiFXwMrSXVTHM0fb2twl8uE8a.jpg
388399,Patriots Day,Peter Berg,Mark Wahlberg,Kevin Bacon,John Goodman,Action Crime Drama History Thriller,"In the aftermath of an unspeakable act of terror, Police Sergeant Tommy Saunders joins courageous survivors, first responders and investigators in a race against the clock to hunt down the Boston Marathon bombers before they strike again.",7.3,110476,2016,https://image.tmdb.org/t/p/w500/mIDxsJTrOC7NhgOo3GziiHyKfsQ.jpg
258230,A Monster Calls,J. A. Bayona,Sigourney Weaver,Felicity Jones,Toby Kebbell,Drama Fantasy,A boy imagines a monster that helps him deal with his difficult life and see the world in a different way.,7.4,92085,2016,https://image.tmdb.org/t/p/w500/eNTalDnE6AcFKghdvws2ckguYWC.jpg
68730,Silence,Martin Scorsese,Liam Neeson,Andrew Garfield,Adam Driver,Drama History,"Two Jesuit priests travel to seventeenth century Japan which has, under the Tokugawa shogunate, banned Catholicism and almost all foreign contact.",7.2,120418,2016,https://image.tmdb.org/t/p/w500/x5T0cQDYws0xRBVG4Q3wpcrcmax.jpg
356305,Why Him?,John Hamburg,James Franco,Bryan Cranston,Zoey Deutch,Comedy,A dad forms a bitter rivalry with his daughter's young rich boyfriend.,6.2,121445,2016,https://image.tmdb.org/t/p/w500/eezFoKz7bXgdbjeieeCYJFXPKSu.jpg
381284,Hidden Figures,Theodore Melfi,Taraji P. Henson,Octavia Spencer,Kevin Costner,Drama History,"The untold story of Katherine G. Johnson, Dorothy Vaughan and Mary Jackson ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ brilliant African-American women working at NASA and serving as the brains behind one of the greatest operations in history ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ the launch of astronaut John Glenn into orbit. The visionary trio crossed all gender and race lines to inspire generations to dream big.",7.8,247660,2016,https://image.tmdb.org/t/p/w500/9lfz2W2uGjyow3am00rsPJ8iOyq.jpg
259695,Live by Night,Ben Affleck,Ben Affleck,Sienna Miller,Chris Messina,Crime Drama Thriller,"A group of Boston-bred gangsters set up shop in balmy Florida during the Prohibition era, facing off against the competition and the Ku Klux Klan.",6.4,59213,2016,https://image.tmdb.org/t/p/w500/bkd46T4RplawnDjpHoI8mhzTLks.jpg
370755,Paterson,Jim Jarmusch,Adam Driver,Golshifteh Farahani,Barry Shabaka Henley,Drama Romance Comedy,"A week in the life of Paterson, a poet bus driver, and his wife Laura, a very creative artist, who live in Paterson, New Jersey, hometown of many famous poets and artists.",7.3,87268,2016,https://image.tmdb.org/t/p/w500/AuJ1ZlfqwuAr9H5Qr1U9KILylse.jpg
346672,Underworld: Blood Wars,Anna Foerster,Kate Beckinsale,Theo James,Lara Pulver,Fantasy Action Thriller Horror,"Vampire death dealer Selene fends off brutal attacks from both the Lycan clan and the Vampire faction that betrayed her. With her only allies, David and his father Thomas, she must stop the eternal war between Lycans and Vampires, even if it means she has to make the ultimate sacrifice.",5.7,79958,2017,https://image.tmdb.org/t/p/w500/v1ciDCWMG47gdT4kMyjyQbnLQQn.jpg
388202,Arsenal,Steven C. Miller,Adrian Grenier,John Cusack,Nicolas Cage,Thriller Crime,"After the deadbeat brother of a businessman is assumed to be in on his own kidnapping, his sibling must take action to rescue him.",4,4889,2017,https://image.tmdb.org/t/p/w500/zWOAVLOHP8HeOgYS7XcEc4ZD8hf.jpg
828373,Between Us,Rafael Palacio Illingworth,Olivia Thirlby,Ben Feldman,Adam Goldberg,Drama,"Elodie and Laetitia live in close love and dream of having a child. As Elodie discovers that she cannot get pregnant because of a health problem and encounters financial troubles, they decide to take a roommate.",9,12,2017,https://image.tmdb.org/t/p/w500/agdVHkEJlJ8C7OlyCOpNLTjnNaX.jpg
262841,Monster Trucks,Chris Wedge,Lucas Till,Jane Levy,Barry Pepper,Action Comedy Sci-Fi,"Tripp is a high school senior with a knack for building trucks who makes an incredible discovery - a gas-guzzling creature named Creech. To protect his mischievous new friend, Tripp hides Creech under the hood of his latest creation, turning it into a real-life super-powered Monster Truck. Together, this unlikely duo with a shared taste for speed team up on a wild and unforgettable journey to reunite Creech with his family.",5.7,18514,2017,https://image.tmdb.org/t/p/w500/jDKONUh6CD6M1P0sgOe3RDxy31t.jpg
292280,The Bye Bye Man,Stacy Title,Douglas Smith,Michael Trucco,Lucien Laviscount,Horror Thriller,"When three college students move into an old house off campus, they unwittingly unleash a supernatural entity known as The Bye Bye Man, who comes to prey upon them once they discover his name. The friends must try to save each other, all the while keeping The Bye Bye Man's existence a secret to save others from the same deadly fate.",4.3,25584,2017,https://image.tmdb.org/t/p/w500/bape74Eeli5NJ6x4UKuUr604xXh.jpg
324542,Sleepless,Baran bo Odar,Jamie Foxx,Michelle Monaghan,Dermot Mulroney,Action Crime Thriller,"Undercover Las Vegas police officer Vincent Downs, who has got a lot of enemies, is caught in a high stakes web of corrupt cops and the mob-controlled casino underground. When a heist goes wrong, a crew of homicidal gangsters get T, DownsÃÂÃÂ¢ÃÂÃÂÃÂÃÂ teenage son. In one sleepless night, he will have to rescue his son T (whom they got), evade an internal affairs investigation and bring the kidnappers to justice.",5.6,33866,2017,https://image.tmdb.org/t/p/w500/9WkUSY33MDPGmz0vtzbsfaxTHVa.jpg
352885,The Book of Love,Bill Purple,Jason Sudeikis,Jessica Biel,Maisie Williams,Drama,"After tragedy strikes Henry and Penny, he befriends a tenacious young girl and discovers she is constructing a raft to sail across the Atlantic to find her lost father. Together, along with some unlikely friends, they set forth to construct the vessel and subsequently rebuild their lives.",6,4680,2017,https://image.tmdb.org/t/p/w500/TnGRaxeNPA82FGOEwunZTUivu0.jpg
381288,Split,M. Night Shyamalan,James McAvoy,Anya Taylor-Joy,Betty Buckley,Horror Thriller,"Though Kevin has evidenced 23 personalities to his trusted psychiatrist, Dr. Fletcher, there remains one still submerged who is set to materialize and dominate all the others. Compelled to abduct three teenage girls led by the willful, observant Casey, Kevin reaches a war for survival among all of those contained within him ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ as well as everyone around him ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ as the walls between his compartments shatter apart.",7.3,536702,2017,https://image.tmdb.org/t/p/w500/lli31lYTFpvxVBeFHWoe5PMfW5s.jpg
47971,XXX: Return of Xander Cage,D. J. Caruso,Vin Diesel,Donnie Yen,Deepika Padukone,Action Adventure Crime,"Extreme athlete turned government operative Xander Cage comes out of self-imposed exile, thought to be long dead, and is set on a collision course with deadly alpha warrior Xiang and his team in a race to recover a sinister and seemingly unstoppable weapon known as Pandora's Box. Recruiting an all-new group of thrill-seeking cohorts, Xander finds himself enmeshed in a deadly conspiracy that points to collusion at the highest levels of world governments.",5.2,96150,2017,https://image.tmdb.org/t/p/w500/hba8zREJpP1AYhaXgb2oJLQeO0K.jpg
422114,The Resurrection of Gavin Stone,Dallas Jenkins,Brett Dalton,Anjelah Johnson,Neil Flynn,Comedy Drama,"Gavin Stone, a washed-up former child star, is forced to do community service at a local megachurch and pretends to be Christian so he can land the part of Jesus in their annual Passion Play, only to discover that the most important role of his life is far from Hollywood.",6.3,2462,2017,https://image.tmdb.org/t/p/w500/mby5ISXFVRFSDUkpFDGCZ4k5rTn.jpg
256569,Trespass Against Us,Adam Smith,Michael Fassbender,Brendan Gleeson,Lyndsey Marshal,Action Crime Drama,"Three generations of the rowdy Cutler family live as outlaws in some of Britain's richest countryside ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ hunting hares, ram-raiding stately homes, and taunting the police. Struggling to retain a way of life fast becoming extinct, Chad Cutler ends up caught between his father's archaic principles and trying to do right by his kids, whilst the full force of the law is finally catching up with him.",5.8,8928,2017,https://image.tmdb.org/t/p/w500/soAl3j6UkSVycQ2TSRrMIfhMuFN.jpg
371743,Sophie and the Rising Sun,Maggie Greenwald,Julianne Nicholson,Takashi Yamaguchi,Margo Martindale,Drama,"In a small Southern town in the autumn of 1941, SophieÃÂÃÂ¢ÃÂÃÂÃÂÃÂs lonely life is transformed when an Asian man arrives under mysterious circumstances. Their love affair becomes the lightning rod for long-buried conflicts that erupt in bigotry and violence with the outbreak of World War ll.",6.6,1446,2017,https://image.tmdb.org/t/p/w500/csvqNng0vpRdEgE06aLuq44i3G9.jpg
381289,A Dog's Purpose,Lasse Hallstr�m,Britt Robertson,KJ Apa,John Ortiz,Adventure Comedy Fantasy Family Drama,A dog goes on quest to discover his purpose in life over the course of several lifetimes with multiple owners.,7.2,77409,2017,https://image.tmdb.org/t/p/w500/3jcNvhtVQe5Neoffdic39fRactM.jpg
173897,Resident Evil: The Final Chapter,Paul W. S. Anderson,Milla Jovovich,Iain Glen,Ali Larter,Action Horror Sci-Fi,"Picking up immediately after the events in Resident Evil: Retribution, Alice is the only survivor of what was meant to be humanity's final stand against the undead. Now, she must return to where the nightmare began - The Hive in Raccoon City, where the Umbrella Corporation is gathering its forces for a final strike against the only remaining survivors of the apocalypse.",7.3,17,2017,https://image.tmdb.org/t/p/w500/7glPlA0xPpxPxBu0TnY4ulQVCV1.jpg
431244,Lost in Florence,Evan Oppenheimer,Brett Dalton,Alessandra Mastronardi,Alessandro Preziosi,Adventure Drama Romance,"Eric Lazard is a heartbroken former college football star who gets involved in a dangerous Florentine sport and a local woman, Stephanie, while visiting his cousin Anna, who lives in Italy and teaches the Italian language to foreigners.",5.1,1019,2017,https://image.tmdb.org/t/p/w500/dR7coGurPRpO3KuyKsQHztyVOoB.jpg
291869,I Am Michael,Justin Kelly,James Franco,Zachary Quinto,Emma Roberts,Drama,The controversial true story of a gay activist who rejects his homosexuality and becomes a Christian pastor.,5.6,5853,2017,https://image.tmdb.org/t/p/w500/sO9Z55Js4sEuXXe9qQjCULiPjg8.jpg
414190,iBoy,Adam Randall,Bill Milner,Maisie Williams,Jordan Bolger,Action Sci-Fi,"After an accident, Tom wakes from a coma to discover that fragments of his smart phone have been embedded in his head, and worse, that returning to normal teenage life is impossible because he has developed a strange set of super powers.",5.9,24079,2017,https://image.tmdb.org/t/p/w500/aqwQPVosPSjfXRF6bO9Wg48ylAR.jpg
14564,Rings,F. Javier Guti�rrez,Matilda Lutz,Alex Roe,Johnny Galecki,Horror,"Julia becomes worried about her boyfriend Holt when he explores the dark urban legend of a mysterious videotape said to kill the watcher seven days after viewing. She sacrifices herself to save her boyfriend and in doing so makes a horrifying discovery: there is a ""movie within the movie"" that no one has ever seen before.",4.5,42677,2017,https://image.tmdb.org/t/p/w500/yp4CDOVpVmNwiPoZKQeFCpW8CFo.jpg
365942,The Space Between Us,Peter Chelsom,Gary Oldman,Asa Butterfield,Carla Gugino,Romance Adventure Sci-Fi Drama,A young man raised by scientists on Mars returns to Earth to find his father.,6.4,55525,2017,https://image.tmdb.org/t/p/w500/lRBl9mfvUbZeaAyXoP09XwPOo0W.jpg
338387,Youth in Oregon,Joel David Moore,Frank Langella,Billy Crudup,Christina Applegate,Comedy Drama,"A man is tasked with driving his embittered 80-year-old father-in-law cross country to be legally euthanized in Oregon, while along the way helping him rediscover a reason for living.",5.8,1390,2017,https://image.tmdb.org/t/p/w500/sQbaRsnIHwB1HS95ddSxMOvXina.jpg
411019,I Am Not Your Negro,Raoul Peck,James Baldwin,Samuel L. Jackson,Harry Belafonte,Documentary,"Working from the text of James BaldwinÃÂÃÂ¢ÃÂÃÂÃÂÃÂs unfinished final novel, director Raoul Peck creates a meditation on what it means to be Black in the United States.",7.9,23159,2017,https://image.tmdb.org/t/p/w500/zwd0Zti7BvY1mO0mTPzM0fRrtc6.jpg
426469,Growing Up Smith,Frank Lotito,Jason Lee,Anjul Nigam,Brighton Sharbino,Comedy Drama Family,"In 1979, an Indian family moves to America with hopes of living the American Dream. While their 10-year-old boy Smith falls head-over-heels for the girl next door, his desire to become a ""good old boy"" propels him further away from his family's ideals than ever before.",6.7,1408,2017,https://image.tmdb.org/t/p/w500/ncALkAajnctju0CYKH4bFm40QJD.jpg
