Movie_id,Title,Director,Actor1,Actor2,Actor3,Genre,Overview,Ratings,Votes,Year,Poster
673,Harry Potter and the Prisoner of Azkaban,Alfonso CuarÃÂÃÂ³n,Daniel Radcliffe,Rupert Grint,Emma Watson,Adventure Fantasy,"Year three at Hogwarts means new fun and challenges as Harry learns the delicate art of approaching a Hippogriff, transforming shape-shifting Boggarts into hilarity and even turning back time. But the term also brings danger: soul-sucking Dementors hover over the school, an ally of the accursed He-Who-Cannot-Be-Named lurks within the castle walls, and fearsome wizard Sirius Black escapes Azkaban. And Harry will confront them all.",7.9,674516,2004,https://image.tmdb.org/t/p/w500/aWxwnYoe8p2d2fcxOqtvAtJ72Rw.jpg
330459,Rogue One: A Star Wars Story,Gareth Edwards,Felicity Jones,Diego Luna,Ben Mendelsohn,Action Adventure Sci-Fi,A rogue band of resistance fighters unite for a mission to steal the Death Star plans and bring a new hope to the galaxy.,7.8,674052,2016,https://image.tmdb.org/t/p/w500/i0yw1mFbB7sNGHCs7EXZPzFkdA1.jpg
419430,Get Out,Jordan Peele,Daniel Kaluuya,Allison Williams,Bradley Whitford,Mystery Thriller Horror,"Chris and his girlfriend Rose go upstate to visit her parents for the weekend. At first, Chris reads the family's overly accommodating behavior as nervous attempts to deal with their daughter's interracial relationship, but as the weekend progresses, a series of increasingly disturbing discoveries lead him to a truth that he never could have imagined.",7.8,672527,2017,https://image.tmdb.org/t/p/w500/tFXcEccSQMf3lfhfXKSU9iRBpa3.jpg
135397,Jurassic World,Colin Trevorrow,Chris Pratt,Bryce Dallas Howard,Vincent D'Onofrio,Action Adventure Sci-Fi Thriller,"Twenty-two years after the events of Jurassic Park, Isla Nublar now features a fully functioning dinosaur theme park, Jurassic World, as originally envisioned by John Hammond.",6.9,669893,2015,https://image.tmdb.org/t/p/w500/A0LZHXUzo5C60Oahvt7VxvwuzHw.jpg
1858,Transformers,Michael Bay,Shia LaBeouf,Megan Fox,Tyrese Gibson,Adventure Sci-Fi Action,Young teenager Sam Witwicky becomes involved in the ancient struggle between two extraterrestrial factions of transforming robots ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ the heroic Autobots and the evil Decepticons. Sam holds the clue to unimaginable power and the Decepticons will stop at nothing to retrieve it.,7.0,666185,2007,https://image.tmdb.org/t/p/w500/lkZ9gqCEjzX85lKR6Jjd1uGAXNp.jpg
674,Harry Potter and the Goblet of Fire,Mike Newell,Daniel Radcliffe,Rupert Grint,Emma Watson,Adventure Fantasy,"When Harry Potter's name emerges from the Goblet of Fire, he becomes a competitor in a grueling battle for glory among three wizarding schoolsÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂthe Triwizard Tournament. But since Harry never submitted his name for the Tournament, who did? Now Harry must confront a deadly dragon, fierce water demons and an enchanted maze only to find himself in the cruel grasp of He Who Must Not Be Named.",7.7,665292,2005,https://image.tmdb.org/t/p/w500/fECBtHlr0RB3foNHDiCBXeg9Bv9.jpg
10528,Sherlock Holmes,Guy Ritchie,Robert Downey Jr.,Jude Law,Rachel McAdams,Action Adventure Crime Mystery,Eccentric consulting detective Sherlock Holmes and Doctor John Watson battle to bring down a new nemesis and unravel a deadly plot that could destroy England.,7.6,659856,2009,https://image.tmdb.org/t/p/w500/momkKuWburNTqKBF6ez7rvhYVhE.jpg
87827,Life of Pi,Ang Lee,Suraj Sharma,Ayush Tandon,Irrfan Khan,Adventure Drama,"The story of an Indian boy named Pi, a zookeeper's son who finds himself in the company of a hyena, zebra, orangutan, and a Bengal tiger after a shipwreck sets them adrift in the Pacific Ocean.",7.9,656557,2012,https://image.tmdb.org/t/p/w500/iLgRu4hhSr6V1uManX6ukDriiSc.jpg
194662,Birdman or (The Unexpected Virtue of Ignorance),Alejandro Gonzalez,Michael Keaton,Zach Galifianakis,Edward Norton,Drama Comedy,"A fading actor best known for his portrayal of a popular superhero attempts to mount a comeback by appearing in a Broadway play. As opening night approaches, his attempts to become more altruistic, rebuild his career, and reconnect with friends and family prove more difficult than expected.",7.7,655329,2014,https://image.tmdb.org/t/p/w500/rHUg2AuIuLSIYMYFgavVwqt1jtc.jpg
152601,Her,Spike Jonze,Joaquin Phoenix,Amy Adams,Rooney Mara,Romance Sci-Fi Drama,"In the not so distant future, Theodore, a lonely writer, purchases a newly developed operating system designed to meet the user's every need. To Theodore's surprise, a romantic relationship develops between him and his operating system. This unconventional love story blends science fiction and romance in a sweet tale that explores the nature of love and the ways that technology isolates and connects us all.",8.0,654215,2013,https://image.tmdb.org/t/p/w500/eCOtqtfvn7mxGl6nfmq4b1exJRc.jpg
530915,1917,Sam Mendes,George MacKay,Dean-Charles Chapman,Mark Strong,War Action Drama,"At the height of the First World War, two young British soldiers must cross enemy territory and deliver a message that will stop a deadly attack on hundreds of soldiers.",8.2,652716,2019,https://image.tmdb.org/t/p/w500/iZf0KyrE25z1sage4SYFLCCrMi9.jpg
109445,Frozen,Chris Buck,Kristen Bell,Idina Menzel,Josh Gad,Animation Family Adventure Fantasy,"Young princess Anna of Arendelle dreams about finding true love at her sister ElsaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs coronation. Fate takes her on a dangerous journey in an attempt to end the eternal winter that has fallen over the kingdom. She's accompanied by ice delivery man Kristoff, his reindeer Sven, and snowman Olaf. On an adventure where she will find out what friendship, courage, family, and true love really means.",7.4,652399,2013,https://image.tmdb.org/t/p/w500/kgwjIb2JDHRhNk13lmSxiClFjVk.jpg
2503,The Bourne Ultimatum,Paul Greengrass,Matt Damon,Julia Stiles,David Strathairn,Action Drama Mystery Thriller,"Bourne is brought out of hiding once again by reporter Simon Ross who is trying to unveil Operation Blackbriar, an upgrade to Project Treadstone, in a series of newspaper columns. Information from the reporter stirs a new set of memories, and Bourne must finally uncover his dark past while dodging The Company's best efforts to eradicate him.",8.0,651997,2007,https://image.tmdb.org/t/p/w500/15rMz5MRXFp7CP4VxhjYw4y0FUn.jpg
5915,Into the Wild,Sean Penn,Emile Hirsch,Marcia Gay Harden,William Hurt,Adventure Drama,"After graduating from Emory University in 1992, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity, and hitchhikes to Alaska to live in the wilderness.",8.1,647417,2007,https://image.tmdb.org/t/p/w500/2MSGZEE6XZd2r4ODNziwAw7Hpw0.jpg
361743,Top Gun: Maverick,Joseph Kosinski,Tom Cruise,Miles Teller,Jennifer Connelly,Action Drama,"After more than thirty years of service as one of the NavyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs top aviators, and dodging the advancement in rank that would ground him, Pete ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂMaverickÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",8.3,644798,2022,https://image.tmdb.org/t/p/w500/62HCnUTziyWcpDaBO2i1DX17ljH.jpg
313369,La La Land,Damien Chazelle,Ryan Gosling,Emma Stone,John Legend,Comedy Drama Romance Music,"Mia, an aspiring actress, serves lattes to movie stars in between auditions and Sebastian, a jazz musician, scrapes by playing cocktail party gigs in dingy bars, but as success mounts they are faced with decisions that begin to fray the fragile fabric of their love affair, and the dreams they worked so hard to maintain in each other threaten to rip them apart.",8.0,643669,2016,https://image.tmdb.org/t/p/w500/uDO8zWDhfWwoFdKS4fzkUJt0Rf0.jpg
72105,Ted,Seth MacFarlane,Mark Wahlberg,Mila Kunis,Seth MacFarlane,Comedy Fantasy,"John Bennett, a man whose childhood wish of bringing his teddy bear to life came true, now must decide between keeping the relationship with the bear or his girlfriend, Lori.",6.9,643428,2012,https://image.tmdb.org/t/p/w500/1QVZXQQHCEIj8lyUhdBYd2qOYtq.jpg
273248,The Hateful Eight,Quentin Tarantino,Samuel L. Jackson,Kurt Russell,Jennifer Jason Leigh,Drama Mystery Western,Bounty hunters seek shelter from a raging blizzard and get caught up in a plot of betrayal and deception.,7.8,642959,2015,https://image.tmdb.org/t/p/w500/jIywvdPjia2t3eKYbjVTcwBQlG8.jpg
324857,Spider-Man: Into the Spider-Verse,Bob Persichetti,Shameik Moore,Jake Johnson,Hailee Steinfeld,Action Adventure Animation Sci-Fi,"Struggling to find his place in the world while juggling school and family, Brooklyn teenager Miles Morales is unexpectedly bitten by a radioactive spider and develops unfathomable powers just like the one and only Spider-Man. While wrestling with the implications of his new abilities, Miles discovers a super collider created by the madman Wilson ""Kingpin"" Fisk, causing others from across the Spider-Verse to be inadvertently transported to his dimension.",8.4,640382,2018,https://image.tmdb.org/t/p/w500/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg
246655,X-Men,Bryan Singer,Hugh Jackman, Patrick Stewart, Ian McKellen,Action Adventure Sci-Fi Fantasy,"After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.",7.3,637454,2000,https://image.tmdb.org/t/p/w500/2mtQwJKVKQrZgTz49Dizb25eOQQ.jpg
335984,Blade Runner 2049,Denis Villeneuve,Harrison Ford,Ryan Gosling,Ana de Armas,Sci-Fi Drama,"Thirty years after the events of the first film, a new blade runner, LAPD Officer K, unearths a long-buried secret that has the potential to plunge what's left of society into chaos. K's discovery leads him on a quest to find Rick Deckard, a former LAPD blade runner who has been missing for 30 years.",8.0,635226,2017,https://image.tmdb.org/t/p/w500/gajva2L0rPYkEWjzgFlBXCAVBE5.jpg
68734,Argo,Ben Affleck,Ben Affleck,John Goodman,Alan Arkin,Drama Thriller,"As the Iranian revolution reaches a boiling point, a CIA 'exfiltration' specialist concocts a risky plan to free six Americans who have found shelter at the home of the Canadian ambassador.",7.7,632623,2012,https://image.tmdb.org/t/p/w500/m5gPWFZFIp4UJFABgWyLkbXv8GX.jpg
70981,Prometheus,Ridley Scott,Noomi Rapace,Michael Fassbender,Charlize Theron,Sci-Fi Adventure Mystery,"A team of explorers discover a clue to the origins of mankind on Earth, leading them on a journey to the darkest corners of the universe. There, they must fight a terrifying battle to save the future of the human race.",7.0,631984,2012,https://image.tmdb.org/t/p/w500/m7nZCtHJyDLncBUarfM5h5mrppx.jpg
383498,Deadpool 2,David Leitch,Ryan Reynolds,Josh Brolin,Zazie Beetz,Action Comedy Adventure,Wisecracking mercenary Deadpool battles the evil and powerful Cable and other bad guys to save a boy's life.,7.6,626048,2018,https://image.tmdb.org/t/p/w500/to0spRl1CMDvyUbOnbb4fTk3VAd.jpg
8358,Cast Away,Robert Zemeckis,Tom Hanks, Helen Hunt,Paul Sanchez,Adventure Drama,"Chuck Nolan, a top international manager for FedEx, and Kelly, a Ph.D. student, are in love and heading towards marriage. Then Chuck's plane to Malaysia crashes at sea during a terrible storm. He's the only survivor, and finds himself marooned on a desolate island. With no way to escape, Chuck must find ways to survive in his new home.",7.8,625698,2000,https://image.tmdb.org/t/p/w500/7lLJgKnAicAcR5UEuo8xhSMj18w.jpg
559,Spider-Man 3,Sam Raimi,Tobey Maguire,Kirsten Dunst,James Franco,Fantasy Action Adventure,"The seemingly invincible Spider-Man goes up against an all-new crop of villainsÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂincluding the shape-shifting Sandman. While Spider-ManÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs superpowers are altered by an alien organism, his alter ego, Peter Parker, deals with nemesis Eddie Brock and also gets caught up in a love triangle.",6.3,625123,2007,https://image.tmdb.org/t/p/w500/qFmwhVUoUSXjkKRmca5yGDEXBIj.jpg
7345,There Will Be Blood,Paul Thomas Anderson,Daniel Day-Lewis,Paul Dano,Kevin J. O'Connor,Drama,"Ruthless silver miner, turned oil prospector, Daniel Plainview, moves to oil-rich California. Using his son to project a trustworthy, family-man image, Plainview cons local landowners into selling him their valuable properties for a pittance. However, local preacher Eli Sunday suspects Plainview's motives and intentions, starting a slow-burning feud that threatens both their lives.",8.2,624979,2007,https://image.tmdb.org/t/p/w500/fa0RDkAlCec0STeMNAhPaF89q6U.jpg
604,The Matrix Reloaded,Andy Wachowski,Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss,Adventure Action Thriller Sci-Fi,"Six months after the events depicted in The Matrix, Neo has proved to be a good omen for the free humans, as more and more humans are being freed from the matrix and brought to Zion, the one and only stronghold of the Resistance.  Neo himself has discovered his superpowers including super speed, ability to see the codes of the things inside the matrix and a certain degree of pre-cognition. But a nasty piece of news hits the human resistance: 250,000 machine sentinels are digging to Zion and would reach them in 72 hours. As Zion prepares for the ultimate war, Neo, Morpheus and Trinity are advised by the Oracle to find the Keymaker who would help them reach the Source.  Meanwhile Neo's recurrent dreams depicting Trinity's death have got him worried and as if it was not enough, Agent Smith has somehow escaped deletion, has become more powerful than before and has fixed Neo as his next target.",7.2,620498,2003,https://image.tmdb.org/t/p/w500/9TGHDvWrqKBzwDxDodHYXEmOE6J.jpg
8363,Superbad,Greg Mottola,Jonah Hill,Michael Cera,Christopher Mintz-Plasse,Comedy,Two co-dependent high school seniors are forced to deal with separation anxiety after their plan to stage a booze-soaked party goes awry.,7.6,618425,2007,https://image.tmdb.org/t/p/w500/ek8e8txUyUwd2BNqj6lFEerJfbq.jpg
675,Harry Potter and the Order of the Phoenix,David Yates,Daniel Radcliffe,Rupert Grint,Emma Watson,Adventure Fantasy,"Returning for his fifth year of study at Hogwarts, Harry is stunned to find that his warnings about the return of Lord Voldemort have been ignored. Left with no choice, Harry takes matters into his own hands, training a small group of students to defend themselves against the dark arts.",7.5,616534,2007,https://image.tmdb.org/t/p/w500/5aOyriWkPec0zUDxmHFP9qMmBaj.jpg
13475,Star Trek,J. J. Abrams,Chris Pine,Zachary Quinto,Karl Urban,Sci-Fi Action Adventure,"The fate of the galaxy rests in the hands of bitter rivals. One, James Kirk, is a delinquent, thrill-seeking Iowa farm boy. The other, Spock, a Vulcan, was raised in a logic-based society that rejects all emotion. As fiery instinct clashes with calm reason, their unlikely but powerful partnership is the only thing capable of leading their crew through unimaginable danger, boldly going where no one has gone before. The human adventure has begun again.",7.9,615866,2009,https://image.tmdb.org/t/p/w500/lV5OpzAss1z06YNagOVap1I35mH.jpg
19908,Zombieland,Ruben Fleischer,Woody Harrelson,Jesse Eisenberg,Emma Stone,Comedy Horror,"Columbus has made a habit of running from what scares him. Tallahassee doesn't have fears. If he did, he'd kick their ever-living ass. In a world overrun by zombies, these two are perfectly evolved survivors. But now, they're about to stare down the most terrifying prospect of all: each other.",7.6,609228,2009,https://image.tmdb.org/t/p/w500/dUkAmAyPVqubSBNRjRqCgHggZcK.jpg
161,Ocean's Eleven,Steven Soderbergh,George Clooney, Matt Damon, Brad Pitt,Thriller Crime,"Less than 24 hours into his parole, charismatic thief Danny Ocean is already rolling out his next plan: In one night, Danny's hand-picked crew of specialists will attempt to steal more than $150 million from three Las Vegas casinos. But to score the cash, Danny risks his chances of reconciling with ex-wife, Tess.",7.7,604822,2001,https://image.tmdb.org/t/p/w500/hQQCdZrsHtZyR6NbKH2YyCqd2fR.jpg
11036,The Notebook,Nick Cassavetes,Ryan Gosling,Rachel McAdams,James Garner,Romance Drama,"An epic love story centered around an older man who reads aloud to a woman with Alzheimer's. From a faded notebook, the old man's words bring to life the story about a couple who is separated by World War II, and is then passionately reunited, seven years later, after they have taken different paths.",7.8,604605,2004,https://image.tmdb.org/t/p/w500/rNzQyW4f8B8cQeg7Dgj3n6eT5k9.jpg
51876,Limitless,Neil Burger,Bradley Cooper,Robert De Niro,Abbie Cornish,Thriller Mystery Sci-Fi,"A paranoia-fueled action thriller about an unsuccessful writer whose life is transformed by a top-secret ""smart drug"" that allows him to use 100% of his brain and become a perfect version of himself. His enhanced abilities soon attract shadowy forces that threaten his new life in this darkly comic and provocative film.",7.4,602069,2011,https://image.tmdb.org/t/p/w500/hv5JMCrMVLvV6HKPf9FcBuyk2MG.jpg
299537,Captain Marvel,Anna Boden,Brie Larson,Samuel L. Jackson,Ben Mendelsohn,Action Adventure Sci-Fi,"The story follows Carol Danvers as she becomes one of the universeÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs most powerful heroes when Earth is caught in the middle of a galactic war between two alien races. Set in the 1990s, Captain Marvel is an all-new adventure from a previously unseen period in the history of the Marvel Cinematic Universe.",6.8,598792,2019,https://image.tmdb.org/t/p/w500/AtsgWhDnHTq68L0lLsUrCnM7TjG.jpg
59967,Looper,Rian Johnson,Joseph Gordon-Levitt,Bruce Willis,Emily Blunt,Action Thriller Sci-Fi,"In the futuristic action thriller Looper, time travel will be invented but it will be illegal and only available on the black market. When the mob wants to get rid of someone, they will send their target 30 years into the past where a looper, a hired gun, like Joe is waiting to mop up. Joe is getting rich and life is good until the day the mob decides to close the loop, sending back Joe's future self for assassination.",7.4,595801,2012,https://image.tmdb.org/t/p/w500/sNjL6SqErDBE8OUZlrDLkexfsCj.jpg
346364,It,Andy Muschietti,Jaeden Lieberher,Bill Skarsgård,Sophia Lillis,Horror Fantasy,"In a small town in Maine, seven children known as The Losers Club come face to face with life problems, bullies and a monster that takes the shape of a clown called Pennywise.",7.3,591756,2017,https://image.tmdb.org/t/p/w500/9E2y5Q7WlCVNEhP5GiVTjhEhx1o.jpg
242582,Nightcrawler,Dan Gilroy,Jake Gyllenhaal,Rene Russo,Riz Ahmed,Crime Drama Thriller,"When Lou Bloom, desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story. Aiding him in his effort is Nina, a TV-news veteran.",7.8,590046,2014,https://image.tmdb.org/t/p/w500/j9HrX8f7GbZQm1BrBiR40uFQZSb.jpg
339403,Baby Driver,Edgar Wright,Ansel Elgort,Kevin Spacey,Lily James,Action Crime,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",7.6,589920,2017,https://image.tmdb.org/t/p/w500/rmnQ9jKW72bHu8uKlMjPIb2VLMI.jpg
64688,21 Jump Street,Chris Miller,Jonah Hill,Channing Tatum,Ice Cube,Action Comedy Crime,"In high school, Schmidt was a dork and Jenko was the popular jock. After graduation, both of them joined the police force and ended up as partners riding bicycles in the city park. Since they are young and look like high school students, they are assigned to an undercover unit to infiltrate a drug ring that is supplying high school students synthetic drugs.",7.2,587610,2012,https://image.tmdb.org/t/p/w500/8v3Sqv9UcIUC4ebmpKWROqPBINZ.jpg
23483,Kick-Ass,Matthew Vaughn,Aaron Johnson,Christopher Mintz-Plasse,Chloë Grace Moretz,Action Crime,"Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a super-hero, even though he has no powers, training or meaningful reason to do so.",7.6,585148,2010,https://image.tmdb.org/t/p/w500/8citjdBmjddZjlPsAHEyCKwGVvD.jpg
12444,Harry Potter and the Deathly Hallows - Part 1,David Yates,Daniel Radcliffe,Rupert Grint,Emma Watson,Adventure Fantasy,"Harry, Ron and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for immortality. But with Harry's beloved Dumbledore dead and Voldemort's unscrupulous Death Eaters on the loose, the world is more dangerous than ever.",7.7,584637,2010,https://image.tmdb.org/t/p/w500/iGoXIpQb7Pot00EEdwpwPajheZ5.jpg
747,Shaun of the Dead,Edgar Wright,Simon Pegg,Kate Ashfield,Lucy Davis,Horror Comedy,"Shaun lives a supremely uneventful life, which revolves around his girlfriend, his mother, and, above all, his local pub. This gentle routine is threatened when the dead return to life and make strenuous attempts to snack on ordinary Londoners.",7.9,584349,2004,https://image.tmdb.org/t/p/w500/dgXPhzNJH8HFTBjXPB177yNx6RI.jpg
64682,The Great Gatsby,Baz Luhrmann,Leonardo DiCaprio,Tobey Maguire,Joel Edgerton,Drama Romance,"An adaptation of F. Scott Fitzgerald's Long Island-set novel, where Midwesterner Nick Carraway is lured into the lavish world of his neighbor, Jay Gatsby. Soon enough, however, Carraway will see through the cracks of Gatsby's nouveau riche existence, where obsession, madness, and tragedy await.",7.2,582596,2013,https://image.tmdb.org/t/p/w500/tyxfCBQv6Ap74jcu3xd7aBiaa29.jpg
1949,Zodiac,David Fincher,Jake Gyllenhaal,Mark Ruffalo,Robert Downey Jr.,Crime Drama Mystery Thriller,A cartoonist teams up with an ace reporter and a law enforcement officer to track down an elusive serial killer.,7.7,579770,2007,https://image.tmdb.org/t/p/w500/6YmeO4pB7XTh8P8F960O1uA14JO.jpg
767,Harry Potter and the Half-Blood Prince,David Yates,Daniel Radcliffe,Rupert Grint,Emma Watson,Adventure Fantasy,"As Lord Voldemort tightens his grip on both the Muggle and wizarding worlds, Hogwarts is no longer a safe haven. Harry suspects perils may even lie within the castle, but Dumbledore is more intent upon preparing him for the final battle fast approaching. Together they work to find the key to unlock Voldemorts defenses and to this end, Dumbledore recruits his old friend and colleague Horace Slughorn, whom he believes holds crucial information. Even as the decisive showdown looms, romance blossoms for Harry, Ron, Hermione and their classmates. Love is in the air, but danger lies ahead and Hogwarts may never be the same again.",7.6,579239,2009,https://image.tmdb.org/t/p/w500/z7uo9zmQdQwU5ZJHFpv2Upl30i1.jpg
646380,Don't Look Up,Adam McKay,Leonardo DiCaprio,Jennifer Lawrence,Rob Morgan,Comedy Sci-Fi Drama,Two American astronomers attempt to warn humankind about an approaching comet that will wipe out life on planet Earth.,7.2,579140,2021,https://image.tmdb.org/t/p/w500/th4E1yqsE8DGpAseLiUrI60Hf8V.jpg
1372,Blood Diamond,Edward Zwick,Leonardo DiCaprio,Jennifer Connelly,Djimon Hounsou,Drama Thriller Action,"An ex-mercenary turned smuggler. A Mende fisherman. Amid the explosive civil war overtaking 1999 Sierra Leone, these men join for two desperate missions: recovering a rare pink diamond of immense value and rescuing the fisherman's son, conscripted as a child soldier into the brutal rebel forces ripping a swath of torture and bloodshed countrywide.",8.0,576480,2006,https://image.tmdb.org/t/p/w500/tnLxPpajkbVdbQl5B9CuD7sSpz9.jpg
180,Minority Report,Steven Spielberg,Tom Cruise, Colin Farrell, Samantha Morton,Action Thriller Sci-Fi Mystery,"John Anderton is a top 'Precrime' cop in the late-21st century, when technology can predict crimes before they're committed. But Anderton becomes the quarry when another investigator targets him for a murder charge.",7.6,575737,2002,https://image.tmdb.org/t/p/w500/ccqpHq5tk5W4ymbSbuoy4uYOxFI.jpg
424694,Bohemian Rhapsody,Bryan Singer,Rami Malek,Lucy Boynton,Gwilym Lee,Music Drama History,"Singer Freddie Mercury, guitarist Brian May, drummer Roger Taylor and bass guitarist John Deacon take the music world by storm when they form the rock 'n' roll band Queen in 1970. Hit songs become instant classics. When Mercury's increasingly wild lifestyle starts to spiral out of control, Queen soon faces its greatest challenge yet ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ finding a way to keep the band together amid the success and excess.",7.9,574627,2018,https://image.tmdb.org/t/p/w500/lHu1wtNaczFPGFDTrjCSzeLPTKN.jpg
324786,Hacksaw Ridge,Mel Gibson,Andrew Garfield,Sam Worthington,Luke Bracey,Drama History War,"WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first Conscientious Objector in American history to receive the Congressional Medal of Honor.",8.1,574007,2016,https://image.tmdb.org/t/p/w500/jcStBvbQt78tPeId5hC7a9jcDOK.jpg
13183,Watchmen,Zack Snyder,Malin Akerman,Billy Crudup,Matthew Goode,Action Mystery Sci-Fi,"In a gritty and alternate 1985 the glory days of costumed vigilantes have been brought to a close by a government crackdown, but after one of the masked veterans is brutally murdered, an investigation into the killer is initiated. The reunited heroes set out to prevent their own destruction, but in doing so uncover a sinister plot that puts all of humanity in grave danger.",7.6,573344,2009,https://image.tmdb.org/t/p/w500/aZvOkdo203bm1kpcY0A0Tn074ER.jpg
20352,Despicable Me,Chris Renaud,Steve Carell,Jason Segel,Russell Brand,Family Animation Comedy,"Villainous Gru lives up to his reputation as a despicable, deplorable and downright unlikable guy when he hatches a plan to steal the moon from the sky. But he has a tough time staying on task after three orphans land in his care.",7.6,572942,2010,https://image.tmdb.org/t/p/w500/9lOloREsAhBu0pEtU0BgeR1rHyo.jpg
577922,Tenet,Christopher Nolan,John David Washington,Robert Pattinson,Elizabeth Debicki,Action Thriller Sci-Fi,"Armed with only one word - Tenet - and fighting for the survival of the entire world, the Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",7.3,570129,2020,https://image.tmdb.org/t/p/w500/aCIFMriQh8rvhxpN1IWGgvH0Tlg.jpg
36658,X2: X-Men United,Bryan Singer,Hugh Jackman, Patrick Stewart, Ian McKellen,Adventure Action Sci-Fi,"Professor Charles Xavier and his team of genetically gifted superheroes face a rising tide of anti-mutant sentiment led by Col. William Stryker. Storm, Wolverine and Jean Grey must join their usual nemesesÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂMagneto and MystiqueÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂto unhinge Stryker's scheme to exterminate all mutants.",7.4,569183,2003,https://image.tmdb.org/t/p/w500/pwQo1ehiPBqAbiVqD6rfNM8GCFE.jpg
447332,A Quiet Place,John Krasinski,John Krasinski,Emily Blunt,Millicent Simmonds,Horror Drama Sci-Fi,A family is forced to live in silence while hiding from creatures that hunt by sound.,7.5,568363,2018,https://image.tmdb.org/t/p/w500/nAU74GmpUk7t5iklEp3bufwDq4n.jpg
2501,The Bourne Identity,Doug Liman,Matt Damon,Franka Potente, Chris Cooper,Action Drama Mystery Thriller,"Wounded to the brink of death and suffering from amnesia, Jason Bourne is rescued at sea by a fisherman. With nothing to go on but a Swiss bank account number, he starts to reconstruct his life, but finds that many people he encounters want him dead. However, Bourne realizes that he has the combat and mental skills of a world-class spyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbut who does he work for?",7.8,567850,2002,https://image.tmdb.org/t/p/w500/aP8swke3gmowbkfZ6lmNidu0y9p.jpg
354912,Coco,Lee Unkrich,Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,Family Animation Fantasy Music Comedy Adventure,"Despite his familyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.",8.4,566978,2017,https://image.tmdb.org/t/p/w500/gGEsBPAijhVUFoiNpgZXqRVWJt2.jpg
2048,"I, Robot",Alex Proyas,Will Smith,Bridget Moynahan,Bruce Greenwood,Action Sci-Fi,"In 2035, where robots are commonplace and abide by the three laws of robotics, a technophobic cop investigates an apparent suicide. Suspecting that a robot may be responsible for the death, his investigation leads him to believe that humanity may be in danger.",7.1,565094,2004,https://image.tmdb.org/t/p/w500/dlb6JKYv25rJSk2n2hwhOeJ7Dk.jpg
652,Troy,Wolfgang Petersen,Brad Pitt,Eric Bana,Orlando Bloom,Adventure History War Action,"In year 1250 B.C. during the late Bronze age, two emerging nations begin to clash. Paris, the Trojan prince, convinces Helen, Queen of Sparta, to leave her husband Menelaus, and sail with him back to Troy. After Menelaus finds out that his wife was taken by the Trojans, he asks his brother Agamemnon to help him get her back. Agamemnon sees this as an opportunity for power. They set off with 1,000 ships holding 50,000 Greeks to Troy.",7.3,560439,2004,https://image.tmdb.org/t/p/w500/a07wLy4ONfpsjnBqMwhlWTJTcm.jpg
